prefix,rate
982,9.55
1461,1.16
2615,9.57
2567,0.53
2250,8.8
249,6.8
2704,6.49
546,4.0
2200,5.39
557,7.46
314,6.43
2662,9.25
1910,2.36
1894,5.24
143,2.08
278,5.53
409,8.13
961,1.52
2156,5.78
1784,0.15
471,8.58
2596,5.48
2589,5.25
1629,2.96
326,5.37
1302,1.47
2452,1.5
1391,4.57
772,4.96
2042,7.64
1951,4.24
1053,2.28
2711,6.56
170,7.59
1831,6.31
2839,5.9
2503,0.85
2969,8.24
368,6.55
1936,4.16
1406,0.2
520,3.98
2722,9.67
1843,2.75
345,8.45
2039,6.53
1598,6.76
120,4.94
1233,3.58
2281,3.91
1417,0.44
505,2.8
1426,1.55
2244,6.28
1954,5.7
904,3.09
180,7.85
802,4.93
2466,4.42
2000,9.06
1588,2.36
974,6.08
2261,1.06
685,6.76
450,1.05
2570,7.74
386,9.21
1483,0.74
102,6.72
506,9.31
848,0.99
647,5.7
2204,2.38
587,7.29
2475,2.83
494,7.86
2746,2.25
1779,2.84
676,0.56
1107,9.07
1272,4.24
2631,4.94
2941,2.39
2636,2.29
1501,1.58
2562,7.38
2219,4.66
1657,8.2
170,0.95
851,9.64
1469,5.88
377,4.27
1847,4.74
1065,4.41
821,7.24
866,3.92
2041,7.48
1042,8.84
2581,7.0
262,2.4
2533,3.39
486,3.92
317,8.71
206,9.44
301,8.68
2863,3.21
637,6.57
1966,3.5
1768,2.72
1945,5.88
2720,6.21
2260,0.93
288,5.31
932,3.46
2721,2.71
865,9.11
1625,9.14
471,1.83
1523,5.72
2667,1.32
1087,7.81
1491,8.19
1227,1.08
2180,3.15
177,7.45
2858,4.98
354,9.89
2610,8.73
1232,8.77
829,7.53
295,4.66
1550,9.87
1399,9.44
2534,6.17
1046,1.57
2129,7.42
2566,1.71
1514,2.58
1360,2.54
266,3.53
1776,8.11
2240,2.63
652,3.82
1891,0.39
487,0.92
2613,5.54
2570,5.74
1332,6.63
239,8.89
133,4.72
169,3.58
265,9.96
1114,3.61
1689,2.45
2027,9.65
933,9.45
1943,5.18
2579,5.39
2199,6.74
1163,3.65
1172,0.89
1109,4.88
2964,8.52
2504,7.78
1994,0.88
2715,2.38
2376,6.02
2966,7.59
2442,4.17
2844,9.62
424,3.53
1393,1.03
1509,9.31
2085,0.15
2937,2.78
2373,6.31
2735,6.99
410,4.72
691,6.34
1169,6.35
430,9.28
1820,6.51
947,3.79
1366,7.41
1651,2.21
1202,1.45
1556,2.52
726,9.41
989,6.33
1137,6.97
1089,4.94
655,1.81
1008,4.77
2814,6.0
560,4.84
2588,4.72
1669,3.38
1896,8.08
635,6.67
1049,6.86
2692,2.65
2147,5.57
2540,4.19
673,9.31
689,4.34
2183,2.53
1610,8.35
474,2.41
2816,0.58
2263,2.83
2134,9.39
2801,0.95
948,7.01
1995,5.16
886,5.65
720,0.14
1074,9.58
1732,4.49
1064,8.03
2994,1.12
1433,6.94
211,5.7
1121,1.54
1930,6.66
2809,2.26
420,9.42
828,5.84
140,0.97
943,1.46
825,7.6
2237,7.28
2990,3.0
2891,4.51
1555,2.78
2480,1.94
1854,4.98
1455,2.17
444,1.78
2787,2.85
1447,0.81
2325,4.98
1159,8.6
110,4.4
2415,5.53
2495,9.13
174,5.7
1026,7.33
1187,9.28
1327,8.77
2480,8.96
1602,7.56
114,6.42
1760,1.68
1051,6.0
371,4.2
901,3.95
1523,3.24
1875,7.67
1487,3.06
2748,9.87
2037,3.88
1874,1.87
312,9.34
623,0.9
638,9.17
184,5.41
2242,2.82
1327,2.1
2144,5.3
2153,6.02
1023,2.68
1608,9.23
654,1.67
129,9.62
2990,8.38
2633,0.61
940,2.02
1395,0.13
108,2.36
187,1.88
143,0.49
2258,9.65
2622,0.13
2104,3.42
1148,5.67
1319,5.07
2473,4.76
2887,3.79
1460,2.97
2156,3.07
2497,2.49
2142,1.45
625,4.57
2596,3.31
2856,1.41
1584,6.51
589,3.93
1703,0.74
410,8.57
914,3.35
2111,6.97
194,7.9
1233,5.79
332,3.06
813,8.96
972,5.53
770,6.77
1324,4.11
2636,5.36
458,8.94
1376,9.03
1701,1.51
466,2.75
2839,4.55
1956,1.44
322,4.62
343,6.86
1269,1.06
2949,6.18
2068,2.26
2580,9.66
1361,1.43
2929,9.81
2886,2.72
2708,8.76
845,2.41
1262,8.94
311,5.94
208,6.88
193,3.26
2140,5.31
2278,0.37
2898,1.99
1394,9.9
987,2.31
2138,3.01
163,7.2
305,5.49
523,2.25
1104,4.66
1555,4.53
1317,6.57
371,7.91
2222,3.77
1987,7.38
970,6.74
2525,5.74
1750,7.36
1100,8.68
2080,8.07
498,6.61
755,3.09
2416,2.58
171,5.5
234,0.32
834,7.1
1092,3.49
1171,5.54
692,4.46
2771,9.57
202,1.1
1391,2.7
2131,8.26
1786,5.29
1405,8.13
2580,3.18
2688,6.83
1809,2.82
903,6.77
1142,9.12
1913,2.59
1652,1.61
489,0.15
2304,2.04
2394,0.4
2172,9.69
2615,3.23
1119,1.37
1529,9.38
1748,5.71
2213,1.31
908,4.49
963,1.74
2747,2.61
1199,7.68
288,9.99
1608,0.41
2607,5.03
1223,8.81
1070,2.07
2769,4.24
1490,8.54
507,9.1
1755,8.11
381,8.5
1812,9.57
2263,0.66
2928,2.09
932,3.8
1304,3.57
383,9.82
1254,9.51
2764,6.52
513,4.41
1068,2.14
1968,0.84
2678,4.74
2091,4.79
469,5.67
619,3.58
2900,4.89
2852,0.91
2533,7.37
2888,7.21
1016,0.18
1627,7.56
1316,5.66
1758,3.03
2228,0.2
1051,7.92
1547,3.23
2731,6.37
1708,8.85
252,2.79
742,9.19
1582,4.82
1035,2.42
667,6.81
1880,4.53
2282,0.85
1205,4.62
2583,2.52
1069,2.01
435,7.74
2136,9.77
1880,3.86
2797,2.69
1240,3.08
1413,5.07
2781,1.79
2716,2.95
1345,2.54
2993,8.51
555,4.49
2329,7.43
467,1.77
1026,3.22
1468,2.63
1664,7.62
1461,6.14
2282,7.94
1606,6.5
588,6.34
1933,4.67
288,0.97
1749,2.39
2864,5.07
2149,9.14
965,6.94
1273,2.65
331,9.3
883,9.35
2775,7.32
2012,1.13
977,5.93
2496,2.41
2091,1.98
1660,9.54
2613,1.51
374,7.71
681,8.14
839,2.68
1752,0.33
649,1.25
640,4.5
2849,0.59
2795,7.05
1669,5.71
2572,8.12
312,5.64
1008,7.02
664,6.43
1858,6.47
2088,4.48
1313,1.24
2990,9.98
1409,7.03
404,3.16
1416,8.68
2384,2.18
704,4.08
735,5.42
1648,1.1
721,5.16
2124,0.12
2977,4.57
2626,8.95
729,6.46
941,3.03
1295,5.86
2215,9.9
827,1.84
2530,8.88
1504,1.55
761,4.77
2368,6.66
241,4.97
1538,8.76
2650,9.76
362,0.29
2475,9.09
219,8.87
1911,3.85
1183,8.32
230,2.79
228,6.38
198,1.4
2409,9.9
285,7.5
2645,6.5
1710,7.7
2363,9.61
2694,9.56
1023,3.56
170,6.38
2867,6.87
1656,4.75
2981,8.98
1767,8.11
1417,2.43
2630,6.52
2744,4.53
950,3.12
131,1.86
1044,8.42
589,4.59
1269,1.75
107,6.57
1062,5.8
970,5.63
2135,2.64
2638,2.61
1517,9.73
519,4.2
2411,7.69
2256,4.02
235,8.94
2701,8.92
2833,0.88
742,7.34
2705,8.8
1352,5.07
2754,2.42
2595,6.57
2344,7.02
796,9.82
1274,4.4
1324,9.63
2773,2.77
2477,1.03
727,0.73
2149,7.91
1326,9.4
800,5.28
2040,7.13
1785,4.59
2327,0.43
331,2.96
1296,6.21
1770,7.71
1601,5.97
1968,5.46
1725,1.34
1108,8.29
1513,9.52
710,4.45
892,3.82
1608,5.07
2821,8.83
941,8.63
2057,1.85
159,5.84
505,3.88
1221,3.7
487,4.88
2025,1.74
2319,9.87
920,1.11
971,6.13
1200,2.43
829,2.7
1016,6.05
2530,7.03
231,3.12
2271,8.9
854,1.06
2629,3.77
1333,9.76
762,4.31
1337,3.37
2046,9.52
494,1.27
2089,3.24
1600,9.76
2978,5.93
946,5.7
1333,7.43
2923,2.85
1399,3.25
1306,9.22
752,3.83
377,1.03
325,1.35
2873,7.93
2311,0.94
220,8.63
2895,1.5
1894,4.91
2765,7.71
2626,8.12
1778,2.56
1075,9.53
2614,5.55
2038,0.91
910,1.52
2069,9.01
1867,8.89
647,2.58
968,0.23
2716,2.49
2795,1.09
404,2.97
2599,4.09
1271,1.16
1956,2.76
835,5.86
1931,9.33
327,6.34
2305,3.53
1049,6.84
2865,1.05
2025,4.33
315,6.5
153,0.39
2103,5.02
2835,9.7
1224,4.95
333,6.47
1752,1.7
1516,2.38
2653,0.49
787,4.93
2175,8.88
1462,2.52
2949,4.75
698,4.53
766,7.39
928,9.16
2007,0.5
1327,7.96
1629,2.06
707,0.67
2665,5.66
2307,9.66
2299,8.97
1923,10.0
683,3.25
2585,1.44
2399,2.21
1278,1.42
2320,4.33
919,7.22
1858,7.18
1303,4.25
2673,7.45
2289,8.57
1604,7.86
1810,7.73
958,9.99
496,8.92
1209,2.54
2796,0.5
1456,9.73
1942,3.17
1777,1.25
1293,6.42
1041,4.11
404,0.34
1625,8.17
2855,4.82
2461,0.89
2776,2.18
411,0.99
2414,4.27
2096,3.91
2374,7.49
185,9.04
2824,2.5
1208,7.4
1060,2.41
2828,2.63
739,8.55
1268,3.11
2874,4.84
1254,10.0
1051,3.58
1611,9.06
374,2.14
145,8.79
1577,2.12
2980,6.9
1778,7.2
1580,5.49
642,6.83
2215,0.77
131,2.06
2481,1.27
2783,2.62
513,8.27
1243,6.88
277,6.91
2213,8.29
1250,8.61
2240,9.8
1301,2.49
256,8.38
2449,1.88
2257,2.94
1801,7.36
1110,1.63
1806,3.79
2667,1.37
1023,0.65
934,7.05
1385,9.46
422,7.18
666,3.95
399,1.94
1738,2.7
922,1.05
1760,3.52
1481,2.03
437,1.73
1826,0.23
372,8.3
2161,2.75
1520,7.93
2193,7.25
160,2.01
1205,9.43
1967,0.37
2170,9.94
2423,9.98
2821,7.27
1860,3.5
477,1.66
2157,5.39
2615,7.05
1130,8.08
619,6.74
1972,7.42
488,3.73
2361,4.38
1478,4.53
1426,5.11
1232,9.05
312,7.28
2566,3.79
2145,8.22
2648,4.66
407,7.37
1708,9.89
1777,0.15
627,8.53
328,4.42
2319,7.99
2042,3.98
856,8.88
711,8.57
2105,4.13
2552,5.63
375,2.46
229,0.13
2274,2.61
1382,7.46
2984,9.85
359,7.24
2703,2.87
202,5.83
2658,6.98
433,9.57
1477,3.97
175,3.89
2827,5.78
858,7.81
254,1.61
897,2.96
832,1.32
2736,3.77
1246,3.77
2491,7.06
2373,8.46
567,7.47
789,4.26
906,3.38
1447,2.64
1706,2.33
1492,3.85
927,8.45
2966,1.06
157,9.23
139,4.95
2858,3.82
2487,2.76
1144,5.85
1777,4.39
586,6.09
2326,5.58
2568,7.09
2369,7.55
2007,7.62
1029,2.63
906,4.31
161,2.44
